# --- Core ---
streamlit>=1.47.0,<1.48.0
python-dotenv>=1.1.0,<2.0.0

# --- Vector & Embedding ---
faiss-cpu>=1.11.0,<1.12.0
chromadb>=1.0.15,<1.1.0
sentence-transformers>=5.0.0,<6.0.0

# --- LangChain stack (Python 3.11 compatible) ---
langchain>=0.3.26,<0.4.0
langchain-core>=0.3.69,<0.4.0
langchain-openai>=0.3.28,<0.4.0
langchain-huggingface>=0.3.0,<0.4.0
langchain-text-splitters>=0.3.8,<0.4.0
langsmith>=0.4.7,<0.5.0
langchain-anthropic>=0.3.17,<0.4.0

# --- OpenAI ---
openai>=1.97.0,<2.0.0

# --- Transformers / ML ---
transformers>=4.53.0,<5.0.0
tokenizers>=0.21.0,<0.22.0
torch>=2.7.0,<3.0.0
accelerate>=1.9.0,<2.0.0
safetensors>=0.5.0,<0.6.0

# --- Utils ---
numpy>=2.0.0,<3.0.0
pandas>=2.3.0,<3.0.0
scikit-learn>=1.6.0,<2.0.0
tqdm>=4.67.0,<5.0.0
pyyaml>=6.0.0,<7.0.0
pyarrow>=21.0.0,<22.0.0
pydantic>=2.11.0,<3.0.0
pydantic-core>=2.33.0,<3.0.0

# --- Additional dependencies that may be needed ---
httpx>=0.28.0,<1.0.0
httpcore>=1.0.0,<2.0.0
typing-extensions>=4.14.0,<5.0.0
packaging>=25.0.0
